product,city,date,sales
Groceries,Delhi,02-04-2023,834
Clothing,Delhi,02-04-2023,35
Electronics,Delhi,02-04-2023,425
Groceries,Mumbai,02-04-2023,324
Clothing,Mumbai,02-04-2023,285
Electronics,Mumbai,02-04-2023,302
Groceries,Bangalore,02-04-2023,639
Electronics,Bangalore,02-04-2023,179
Clothing,Bangalore,02-04-2023,115
Electronics,Delhi,02-05-2023,297
Clothing,Delhi,02-05-2023,1198
Groceries,Delhi,02-05-2023,706
Electronics,Mumbai,02-05-2023,671
Clothing,Mumbai,02-05-2023,269
Groceries,Mumbai,02-05-2023,208
Electronics,Bangalore,02-05-2023,441
Clothing,Bangalore,02-05-2023,600
Groceries,Bangalore,02-05-2023,1138
Clothing,Delhi,02-06-2023,517
Groceries,Delhi,02-06-2023,798
Electronics,Delhi,02-06-2023,194
Clothing,Mumbai,02-06-2023,883
Electronics,Mumbai,02-06-2023,594
Groceries,Mumbai,02-06-2023,392
Groceries,Bangalore,02-06-2023,603
Clothing,Bangalore,02-06-2023,769
Electronics,Bangalore,02-06-2023,527
Electronics,Delhi,02-07-2023,1016
Clothing,Delhi,02-07-2023,315
Groceries,Delhi,02-07-2023,252
Groceries,Mumbai,02-07-2023,552
Electronics,Mumbai,02-07-2023,391
Clothing,Mumbai,02-07-2023,493
Clothing,Bangalore,02-07-2023,1544
Groceries,Bangalore,02-07-2023,444
Electronics,Bangalore,02-07-2023,95
Groceries,Delhi,02-08-2023,1013
Clothing,Delhi,02-08-2023,730
Electronics,Delhi,02-08-2023,139
Electronics,Mumbai,02-08-2023,246
Groceries,Mumbai,02-08-2023,849
Clothing,Mumbai,02-08-2023,509
Electronics,Bangalore,02-08-2023,40
Clothing,Bangalore,02-08-2023,777
Groceries,Bangalore,02-08-2023,749
Groceries,Delhi,02-09-2023,370
Electronics,Delhi,02-09-2023,942
Clothing,Delhi,02-09-2023,210
Electronics,Mumbai,02-09-2023,194
Groceries,Mumbai,02-09-2023,507
Clothing,Mumbai,02-09-2023,198
Clothing,Bangalore,02-09-2023,524
Groceries,Bangalore,02-09-2023,394
Electronics,Bangalore,02-09-2023,218
Groceries,Delhi,02-10-2023,390
Clothing,Delhi,02-10-2023,951
Electronics,Delhi,02-10-2023,748
Clothing,Mumbai,02-10-2023,907
Electronics,Mumbai,02-10-2023,418
Groceries,Mumbai,02-10-2023,717
Groceries,Bangalore,02-10-2023,319
Clothing,Bangalore,02-10-2023,1136
Electronics,Bangalore,02-10-2023,517
Clothing,Delhi,02-11-2023,428
Groceries,Delhi,02-11-2023,805
Electronics,Delhi,02-11-2023,290
Clothing,Mumbai,02-11-2023,1187
Electronics,Mumbai,02-11-2023,195
Groceries,Mumbai,02-11-2023,484
Clothing,Bangalore,02-11-2023,813
Electronics,Bangalore,02-11-2023,458
Groceries,Bangalore,02-11-2023,172
Groceries,Delhi,02-12-2023,444
Clothing,Delhi,02-12-2023,634
Electronics,Delhi,02-12-2023,180
Electronics,Mumbai,02-12-2023,749
Groceries,Mumbai,02-12-2023,473
Clothing,Mumbai,02-12-2023,237
Groceries,Bangalore,02-12-2023,265
Electronics,Bangalore,02-12-2023,201
Clothing,Bangalore,02-12-2023,838
Clothing,Delhi,03-01-2023,432
Electronics,Delhi,03-01-2023,472
Groceries,Delhi,03-01-2023,738
Electronics,Mumbai,03-01-2023,247
Groceries,Mumbai,03-01-2023,933
Clothing,Mumbai,03-01-2023,202
Clothing,Bangalore,03-01-2023,674
Groceries,Bangalore,03-01-2023,310
Electronics,Bangalore,03-01-2023,746
Clothing,Delhi,03-02-2023,923
Groceries,Delhi,03-02-2023,244
Electronics,Delhi,03-02-2023,423
Electronics,Mumbai,03-02-2023,720
Clothing,Mumbai,03-02-2023,357
Groceries,Mumbai,03-02-2023,810
Groceries,Bangalore,03-02-2023,664
Electronics,Bangalore,03-02-2023,1029
Clothing,Bangalore,03-02-2023,888
Clothing,Delhi,03-03-2023,841
Groceries,Delhi,03-03-2023,268
Electronics,Delhi,03-03-2023,295
Electronics,Mumbai,03-03-2023,912
Clothing,Mumbai,03-03-2023,962
Groceries,Mumbai,03-03-2023,1052
Clothing,Bangalore,03-03-2023,320
Electronics,Bangalore,03-03-2023,1144
Groceries,Bangalore,03-03-2023,1100
Groceries,Delhi,03-04-2023,639
Electronics,Delhi,03-04-2023,1330
Clothing,Delhi,03-04-2023,317
Groceries,Mumbai,03-04-2023,411
Electronics,Mumbai,03-04-2023,205
Clothing,Mumbai,03-04-2023,565
Clothing,Bangalore,03-04-2023,679
Groceries,Bangalore,03-04-2023,351
Electronics,Bangalore,03-04-2023,220
Electronics,Delhi,03-05-2023,514
Clothing,Delhi,03-05-2023,544
Groceries,Delhi,03-05-2023,332
Clothing,Mumbai,03-05-2023,383
Groceries,Mumbai,03-05-2023,709
Electronics,Mumbai,03-05-2023,297
Clothing,Bangalore,03-05-2023,312
Groceries,Bangalore,03-05-2023,315
Electronics,Bangalore,03-05-2023,635
Groceries,Delhi,03-06-2023,389
Electronics,Delhi,03-06-2023,1004
Groceries,Mumbai,03-06-2023,213
Electronics,Mumbai,03-06-2023,45
Clothing,Mumbai,03-06-2023,855
Groceries,Bangalore,03-06-2023,633
Clothing,Bangalore,03-06-2023,646
Electronics,Bangalore,03-06-2023,246
Electronics,Delhi,03-07-2023,469
Groceries,Delhi,03-07-2023,1300
Clothing,Delhi,03-07-2023,650
Electronics,Mumbai,03-07-2023,424
Clothing,Mumbai,03-07-2023,297
Groceries,Mumbai,03-07-2023,294
Clothing,Bangalore,03-07-2023,656
Groceries,Bangalore,03-07-2023,523
Electronics,Bangalore,03-07-2023,525
Groceries,Delhi,03-08-2023,285
Clothing,Delhi,03-08-2023,649
Electronics,Delhi,03-08-2023,159
Clothing,Mumbai,03-08-2023,528
Groceries,Mumbai,03-08-2023,350
Electronics,Mumbai,03-08-2023,249
Electronics,Bangalore,03-08-2023,926
Groceries,Bangalore,03-08-2023,407
Clothing,Bangalore,03-08-2023,17
Electronics,Delhi,03-09-2023,782
Clothing,Delhi,03-09-2023,433
Groceries,Delhi,03-09-2023,231
Electronics,Mumbai,03-09-2023,1212
Clothing,Mumbai,03-09-2023,1197
Groceries,Mumbai,03-09-2023,342
Clothing,Bangalore,03-09-2023,440
Electronics,Bangalore,03-09-2023,620
Groceries,Bangalore,03-09-2023,460
Electronics,Delhi,03-10-2023,186
Groceries,Delhi,03-10-2023,549
Clothing,Delhi,03-10-2023,885
Electronics,Mumbai,03-10-2023,125
Clothing,Mumbai,03-10-2023,1072
Groceries,Mumbai,03-10-2023,664
Electronics,Bangalore,03-10-2023,625
Clothing,Bangalore,03-10-2023,571
Groceries,Bangalore,03-10-2023,741
Groceries,Delhi,03-11-2023,20
Clothing,Delhi,03-11-2023,599
Electronics,Delhi,03-11-2023,114
Groceries,Mumbai,03-11-2023,718
Clothing,Mumbai,03-11-2023,427
Electronics,Mumbai,03-11-2023,82
Clothing,Bangalore,03-11-2023,843
Groceries,Bangalore,03-11-2023,386
Electronics,Bangalore,03-11-2023,432
Groceries,Delhi,03-12-2023,173
Clothing,Delhi,03-12-2023,885
Electronics,Delhi,03-12-2023,566
Groceries,Mumbai,03-12-2023,472
Clothing,Mumbai,03-12-2023,219
Electronics,Mumbai,03-12-2023,1205
Clothing,Bangalore,03-12-2023,174
Groceries,Bangalore,03-12-2023,1332
Electronics,Bangalore,03-12-2023,805
Groceries,Delhi,04-01-2023,935
Electronics,Delhi,04-01-2023,217
Clothing,Delhi,04-01-2023,91
Groceries,Mumbai,04-01-2023,411
Electronics,Mumbai,04-01-2023,495
Clothing,Mumbai,04-01-2023,1094
Clothing,Bangalore,04-01-2023,287
Electronics,Bangalore,04-01-2023,352
Groceries,Bangalore,04-01-2023,358
Clothing,Delhi,04-02-2023,629
Groceries,Delhi,04-02-2023,1001
Electronics,Delhi,04-02-2023,475
Electronics,Mumbai,04-02-2023,755
Groceries,Mumbai,04-02-2023,385
Clothing,Mumbai,04-02-2023,208
Groceries,Bangalore,04-02-2023,793
Clothing,Bangalore,04-02-2023,878
Electronics,Bangalore,04-02-2023,315
Clothing,Delhi,04-03-2023,1143
Electronics,Delhi,04-03-2023,666
Groceries,Delhi,04-03-2023,296
Groceries,Mumbai,04-03-2023,424
Clothing,Mumbai,04-03-2023,295
Electronics,Mumbai,04-03-2023,30
Clothing,Bangalore,04-03-2023,565
Groceries,Bangalore,04-03-2023,738
Electronics,Bangalore,04-03-2023,250
Clothing,Delhi,04-04-2023,1444
Groceries,Delhi,04-04-2023,145
Electronics,Delhi,04-04-2023,202
Electronics,Mumbai,04-04-2023,953
Clothing,Mumbai,04-04-2023,710
Groceries,Mumbai,04-04-2023,408
Clothing,Bangalore,04-04-2023,951
Electronics,Bangalore,04-04-2023,247
Groceries,Bangalore,04-04-2023,106
Clothing,Delhi,04-05-2023,279
Groceries,Delhi,04-05-2023,355
Electronics,Delhi,04-05-2023,531
Electronics,Mumbai,04-05-2023,971
Groceries,Mumbai,04-05-2023,156
Clothing,Mumbai,04-05-2023,216
Clothing,Bangalore,04-05-2023,594
Electronics,Bangalore,04-05-2023,847
Groceries,Bangalore,04-05-2023,307
Clothing,Delhi,04-06-2023,436
Electronics,Delhi,04-06-2023,497
Groceries,Delhi,04-06-2023,296
Electronics,Mumbai,04-06-2023,499
Clothing,Mumbai,04-06-2023,936
Groceries,Mumbai,04-06-2023,621
Groceries,Bangalore,04-06-2023,511
Clothing,Bangalore,04-06-2023,395
Electronics,Bangalore,04-06-2023,67
Clothing,Delhi,04-07-2023,362
Groceries,Delhi,04-07-2023,1177
Electronics,Delhi,04-07-2023,802
Clothing,Mumbai,04-07-2023,1501
Electronics,Mumbai,04-07-2023,283
Groceries,Mumbai,04-07-2023,515
Clothing,Bangalore,04-07-2023,498
Groceries,Bangalore,04-07-2023,667
Electronics,Bangalore,04-07-2023,617
Groceries,Delhi,04-08-2023,170
Clothing,Delhi,04-08-2023,142
Electronics,Delhi,04-08-2023,550
Clothing,Mumbai,04-08-2023,892
Groceries,Mumbai,04-08-2023,603
Groceries,Bangalore,04-08-2023,521
Clothing,Bangalore,04-08-2023,585
Electronics,Bangalore,04-08-2023,877
Groceries,Delhi,04-09-2023,632
Electronics,Delhi,04-09-2023,193
Clothing,Delhi,04-09-2023,1068
Electronics,Mumbai,04-09-2023,483
Clothing,Mumbai,04-09-2023,712
Groceries,Mumbai,04-09-2023,974
Clothing,Bangalore,04-09-2023,558
Groceries,Bangalore,04-09-2023,458
Electronics,Bangalore,04-09-2023,525
Electronics,Delhi,04-10-2023,55
Clothing,Delhi,04-10-2023,464
Groceries,Delhi,04-10-2023,454
Groceries,Mumbai,04-10-2023,410
Clothing,Mumbai,04-10-2023,903
Electronics,Mumbai,04-10-2023,379
Electronics,Bangalore,04-10-2023,667
Clothing,Bangalore,04-10-2023,304
Groceries,Bangalore,04-10-2023,283
Groceries,Delhi,04-11-2023,318
Electronics,Delhi,04-11-2023,273
Clothing,Delhi,04-11-2023,162
Groceries,Mumbai,04-11-2023,252
Electronics,Mumbai,04-11-2023,617
Clothing,Mumbai,04-11-2023,454
Groceries,Bangalore,04-11-2023,1084
Clothing,Bangalore,04-11-2023,800
Electronics,Bangalore,04-11-2023,323
Groceries,Delhi,04-12-2023,302
Clothing,Delhi,04-12-2023,855
Electronics,Delhi,04-12-2023,349
Electronics,Mumbai,04-12-2023,994
Clothing,Mumbai,04-12-2023,898
Groceries,Mumbai,04-12-2023,902
Clothing,Bangalore,04-12-2023,740
Groceries,Bangalore,04-12-2023,621
Electronics,Bangalore,04-12-2023,308
Electronics,Delhi,05-01-2023,231
Clothing,Delhi,05-01-2023,390
Groceries,Delhi,05-01-2023,625
Groceries,Mumbai,05-01-2023,306
Clothing,Mumbai,05-01-2023,544
Electronics,Mumbai,05-01-2023,428
Groceries,Bangalore,05-01-2023,1141
Clothing,Bangalore,05-01-2023,276
Electronics,Bangalore,05-01-2023,460
Clothing,Delhi,05-02-2023,996
Electronics,Delhi,05-02-2023,639
Groceries,Delhi,05-02-2023,456
Clothing,Mumbai,05-02-2023,245
Electronics,Mumbai,05-02-2023,354
Groceries,Mumbai,05-02-2023,364
Groceries,Bangalore,05-02-2023,178
Electronics,Bangalore,05-02-2023,310
Clothing,Bangalore,05-02-2023,128
Groceries,Delhi,05-03-2023,1687
Clothing,Delhi,05-03-2023,154
Electronics,Delhi,05-03-2023,296
Clothing,Mumbai,05-03-2023,279
Electronics,Mumbai,05-03-2023,814
Groceries,Mumbai,05-03-2023,493
Electronics,Bangalore,05-03-2023,574
Groceries,Bangalore,05-03-2023,313
Clothing,Bangalore,05-03-2023,600
Groceries,Delhi,05-04-2023,950
Clothing,Delhi,05-04-2023,150
Electronics,Delhi,05-04-2023,375
Electronics,Mumbai,05-04-2023,644
Clothing,Mumbai,05-04-2023,752
Groceries,Mumbai,05-04-2023,338
Groceries,Bangalore,05-04-2023,867
Electronics,Bangalore,05-04-2023,818
Clothing,Bangalore,05-04-2023,112
Groceries,Delhi,05-05-2023,705
Clothing,Delhi,05-05-2023,575
Electronics,Delhi,05-05-2023,82
Electronics,Mumbai,05-05-2023,539
Groceries,Mumbai,05-05-2023,944
Clothing,Mumbai,05-05-2023,240
Groceries,Bangalore,05-05-2023,1031
Clothing,Bangalore,05-05-2023,118
Electronics,Bangalore,05-05-2023,256
Electronics,Delhi,05-06-2023,615
Clothing,Delhi,05-06-2023,643
Groceries,Delhi,05-06-2023,123
Electronics,Mumbai,05-06-2023,1041
Clothing,Mumbai,05-06-2023,206
Groceries,Mumbai,05-06-2023,71
Groceries,Bangalore,05-06-2023,847
Clothing,Bangalore,05-06-2023,615
Electronics,Bangalore,05-06-2023,342
Groceries,Delhi,05-07-2023,345
Electronics,Delhi,05-07-2023,554
Clothing,Delhi,05-07-2023,480
Groceries,Mumbai,05-07-2023,271
Electronics,Mumbai,05-07-2023,347
Clothing,Mumbai,05-07-2023,357
Groceries,Bangalore,05-07-2023,413
Electronics,Bangalore,05-07-2023,570
Clothing,Bangalore,05-07-2023,1095
Groceries,Delhi,05-08-2023,356
Clothing,Delhi,05-08-2023,229
Electronics,Delhi,05-08-2023,373
Clothing,Mumbai,05-08-2023,1077
Electronics,Mumbai,05-08-2023,677
Groceries,Mumbai,05-08-2023,314
Electronics,Bangalore,05-08-2023,677
Groceries,Bangalore,05-08-2023,545
Clothing,Bangalore,05-08-2023,208
Clothing,Delhi,05-09-2023,181
Groceries,Delhi,05-09-2023,774
Electronics,Delhi,05-09-2023,461
Groceries,Mumbai,05-09-2023,375
Electronics,Mumbai,05-09-2023,430
Clothing,Mumbai,05-09-2023,670
Clothing,Bangalore,05-09-2023,1169
Electronics,Bangalore,05-09-2023,583
Groceries,Bangalore,05-09-2023,661
Clothing,Delhi,05-10-2023,839
Electronics,Delhi,05-10-2023,602
Groceries,Delhi,05-10-2023,910
Electronics,Mumbai,05-10-2023,873
Groceries,Mumbai,05-10-2023,244
Clothing,Mumbai,05-10-2023,473
Clothing,Bangalore,05-10-2023,976
Electronics,Bangalore,05-10-2023,480
Groceries,Bangalore,05-10-2023,322
Groceries,Delhi,05-11-2023,45
Clothing,Delhi,05-11-2023,373
Electronics,Delhi,05-11-2023,540
Clothing,Mumbai,05-11-2023,641
Groceries,Mumbai,05-11-2023,702
Electronics,Mumbai,05-11-2023,497
Groceries,Bangalore,05-11-2023,984
Electronics,Bangalore,05-11-2023,1219
Clothing,Bangalore,05-11-2023,153
Electronics,Delhi,05-12-2023,420
Clothing,Delhi,05-12-2023,981
Groceries,Delhi,05-12-2023,313
Groceries,Mumbai,05-12-2023,655
Electronics,Mumbai,05-12-2023,676
Clothing,Mumbai,05-12-2023,763
Groceries,Bangalore,05-12-2023,267
Clothing,Bangalore,05-12-2023,651
Electronics,Bangalore,05-12-2023,858
Groceries,Delhi,06-01-2023,491
Electronics,Delhi,06-01-2023,155
Clothing,Delhi,06-01-2023,240
Groceries,Mumbai,06-01-2023,343
Clothing,Mumbai,06-01-2023,1129
Electronics,Mumbai,06-01-2023,482
Clothing,Bangalore,06-01-2023,768
Electronics,Bangalore,06-01-2023,662
Groceries,Bangalore,06-01-2023,420
Clothing,Delhi,06-02-2023,923
Electronics,Delhi,06-02-2023,340
Groceries,Delhi,06-02-2023,579
Clothing,Mumbai,06-02-2023,1614
Electronics,Mumbai,06-02-2023,148
Groceries,Mumbai,06-02-2023,414
Clothing,Bangalore,06-02-2023,734
Electronics,Bangalore,06-02-2023,883
Groceries,Bangalore,06-02-2023,375
Clothing,Delhi,06-03-2023,474
Groceries,Delhi,06-03-2023,600
Electronics,Delhi,06-03-2023,909
Groceries,Mumbai,06-03-2023,737
Electronics,Mumbai,06-03-2023,1068
Clothing,Mumbai,06-03-2023,586
Electronics,Bangalore,06-03-2023,1024
Groceries,Bangalore,06-03-2023,400
Clothing,Bangalore,06-03-2023,272
Groceries,Delhi,06-04-2023,403
Clothing,Delhi,06-04-2023,462
Electronics,Delhi,06-04-2023,418
Groceries,Mumbai,06-04-2023,424
Clothing,Mumbai,06-04-2023,184
Electronics,Mumbai,06-04-2023,346
Electronics,Bangalore,06-04-2023,496
Groceries,Bangalore,06-04-2023,463
Clothing,Bangalore,06-04-2023,744
Groceries,Delhi,06-05-2023,1007
Clothing,Delhi,06-05-2023,662
Clothing,Mumbai,06-05-2023,803
Electronics,Mumbai,06-05-2023,270
Groceries,Mumbai,06-05-2023,357
Electronics,Bangalore,06-05-2023,750
Clothing,Bangalore,06-05-2023,610
Groceries,Bangalore,06-05-2023,680
Clothing,Delhi,06-06-2023,511
Electronics,Delhi,06-06-2023,732
Groceries,Delhi,06-06-2023,483
Groceries,Mumbai,06-06-2023,1390
Electronics,Mumbai,06-06-2023,641
Clothing,Mumbai,06-06-2023,553
Electronics,Bangalore,06-06-2023,712
Groceries,Bangalore,06-06-2023,458
Clothing,Bangalore,06-06-2023,1245
Groceries,Delhi,06-07-2023,250
Clothing,Delhi,06-07-2023,523
Electronics,Delhi,06-07-2023,1274
Clothing,Mumbai,06-07-2023,746
Groceries,Mumbai,06-07-2023,271
Electronics,Mumbai,06-07-2023,1118
Electronics,Bangalore,06-07-2023,519
Groceries,Bangalore,06-07-2023,525
Clothing,Bangalore,06-07-2023,184
Clothing,Delhi,06-08-2023,1004
Groceries,Delhi,06-08-2023,204
Electronics,Delhi,06-08-2023,172
Clothing,Mumbai,06-08-2023,187
Electronics,Mumbai,06-08-2023,609
Groceries,Mumbai,06-08-2023,373
Electronics,Bangalore,06-08-2023,728
Groceries,Bangalore,06-08-2023,198
Clothing,Bangalore,06-08-2023,1060
Clothing,Delhi,06-09-2023,813
Electronics,Delhi,06-09-2023,461
Groceries,Delhi,06-09-2023,227
Groceries,Mumbai,06-09-2023,1092
Electronics,Mumbai,06-09-2023,97
Clothing,Mumbai,06-09-2023,310
Clothing,Bangalore,06-09-2023,477
Groceries,Bangalore,06-09-2023,711
Electronics,Bangalore,06-09-2023,57
Groceries,Delhi,06-10-2023,325
Electronics,Delhi,06-10-2023,1160
Clothing,Delhi,06-10-2023,562
Clothing,Mumbai,06-10-2023,426
Electronics,Mumbai,06-10-2023,444
Groceries,Mumbai,06-10-2023,147
Clothing,Bangalore,06-10-2023,637
Electronics,Bangalore,06-10-2023,900
Groceries,Bangalore,06-10-2023,198
Clothing,Delhi,06-11-2023,1213
Electronics,Delhi,06-11-2023,421
Groceries,Delhi,06-11-2023,70
Electronics,Mumbai,06-11-2023,345
Groceries,Mumbai,06-11-2023,557
Clothing,Mumbai,06-11-2023,678
Clothing,Bangalore,06-11-2023,48
Groceries,Bangalore,06-11-2023,709
Electronics,Bangalore,06-11-2023,421
Clothing,Delhi,06-12-2023,468
Groceries,Delhi,06-12-2023,831
Electronics,Delhi,06-12-2023,917
Groceries,Mumbai,06-12-2023,593
Clothing,Mumbai,06-12-2023,599
Electronics,Mumbai,06-12-2023,730
Clothing,Bangalore,06-12-2023,310
Electronics,Bangalore,06-12-2023,591
Groceries,Bangalore,06-12-2023,468
Clothing,Delhi,07-01-2023,242
Electronics,Delhi,07-01-2023,167
Groceries,Delhi,07-01-2023,615
Electronics,Mumbai,07-01-2023,1168
Clothing,Mumbai,07-01-2023,263
Groceries,Mumbai,07-01-2023,373
Groceries,Bangalore,07-01-2023,408
Electronics,Bangalore,07-01-2023,784
Clothing,Bangalore,07-01-2023,889
Electronics,Delhi,07-02-2023,321
Clothing,Delhi,07-02-2023,459
Groceries,Delhi,07-02-2023,594
Groceries,Mumbai,07-02-2023,523
Electronics,Mumbai,07-02-2023,174
Clothing,Mumbai,07-02-2023,773
Groceries,Bangalore,07-02-2023,362
Electronics,Bangalore,07-02-2023,451
Clothing,Bangalore,07-02-2023,808
Clothing,Delhi,07-03-2023,636
Electronics,Delhi,07-03-2023,324
Groceries,Delhi,07-03-2023,312
Groceries,Mumbai,07-03-2023,447
Electronics,Mumbai,07-03-2023,245
Clothing,Mumbai,07-03-2023,403
Electronics,Bangalore,07-03-2023,673
Groceries,Bangalore,07-03-2023,414
Clothing,Bangalore,07-03-2023,584
Electronics,Delhi,07-04-2023,465
Clothing,Delhi,07-04-2023,538
Groceries,Delhi,07-04-2023,380
Clothing,Mumbai,07-04-2023,484
Electronics,Mumbai,07-04-2023,497
Groceries,Mumbai,07-04-2023,837
Clothing,Bangalore,07-04-2023,580
Groceries,Bangalore,07-04-2023,445
Electronics,Bangalore,07-04-2023,347
Groceries,Delhi,07-05-2023,579
Electronics,Delhi,07-05-2023,934
Clothing,Delhi,07-05-2023,477
Groceries,Mumbai,07-05-2023,323
Electronics,Mumbai,07-05-2023,322
Clothing,Mumbai,07-05-2023,454
Electronics,Bangalore,07-05-2023,187
Groceries,Bangalore,07-05-2023,803
Clothing,Bangalore,07-05-2023,964
Clothing,Delhi,07-06-2023,492
Electronics,Delhi,07-06-2023,752
Groceries,Delhi,07-06-2023,146
Groceries,Mumbai,07-06-2023,60
Electronics,Mumbai,07-06-2023,476
Clothing,Mumbai,07-06-2023,262
Groceries,Bangalore,07-06-2023,938
Electronics,Bangalore,07-06-2023,547
Clothing,Bangalore,07-06-2023,283
Clothing,Delhi,07-07-2023,815
Electronics,Delhi,07-07-2023,104
Groceries,Delhi,07-07-2023,330
Groceries,Mumbai,07-07-2023,497
Electronics,Mumbai,07-07-2023,594
Clothing,Mumbai,07-07-2023,225
Clothing,Bangalore,07-07-2023,796
Electronics,Bangalore,07-07-2023,384
Groceries,Bangalore,07-07-2023,688
Electronics,Delhi,07-08-2023,837
Clothing,Delhi,07-08-2023,383
Groceries,Delhi,07-08-2023,480
Clothing,Mumbai,07-08-2023,696
Groceries,Mumbai,07-08-2023,126
Electronics,Mumbai,07-08-2023,580
Groceries,Bangalore,07-08-2023,98
Electronics,Bangalore,07-08-2023,426
Clothing,Bangalore,07-08-2023,267
Clothing,Delhi,07-09-2023,870
Electronics,Delhi,07-09-2023,408
Groceries,Delhi,07-09-2023,1080
Groceries,Mumbai,07-09-2023,268
Electronics,Mumbai,07-09-2023,1287
Clothing,Mumbai,07-09-2023,373
Clothing,Bangalore,07-09-2023,652
Electronics,Bangalore,07-09-2023,1297
Groceries,Bangalore,07-09-2023,380
Clothing,Delhi,07-10-2023,779
Electronics,Delhi,07-10-2023,257
Groceries,Delhi,07-10-2023,551
Clothing,Mumbai,07-10-2023,407
Electronics,Mumbai,07-10-2023,363
Groceries,Mumbai,07-10-2023,439
Groceries,Bangalore,07-10-2023,485
Electronics,Bangalore,07-10-2023,1407
Clothing,Bangalore,07-10-2023,856
Clothing,Delhi,07-11-2023,542
Groceries,Delhi,07-11-2023,164
Electronics,Delhi,07-11-2023,732
Groceries,Mumbai,07-11-2023,1317
Clothing,Mumbai,07-11-2023,699
Electronics,Mumbai,07-11-2023,494
Groceries,Bangalore,07-11-2023,577
Clothing,Bangalore,07-11-2023,384
Electronics,Bangalore,07-11-2023,625
Electronics,Delhi,07-12-2023,534
Groceries,Delhi,07-12-2023,822
Clothing,Delhi,07-12-2023,1273
Groceries,Mumbai,07-12-2023,969
Electronics,Mumbai,07-12-2023,520
Clothing,Mumbai,07-12-2023,431
Electronics,Bangalore,07-12-2023,575
Clothing,Bangalore,07-12-2023,94
Groceries,Bangalore,07-12-2023,446
Clothing,Delhi,08-01-2023,1046
Electronics,Delhi,08-01-2023,1159
Groceries,Delhi,08-01-2023,414
Clothing,Mumbai,08-01-2023,1082
Groceries,Mumbai,08-01-2023,688
Electronics,Mumbai,08-01-2023,289
Groceries,Bangalore,08-01-2023,496
Clothing,Bangalore,08-01-2023,1257
Electronics,Bangalore,08-01-2023,267
Clothing,Delhi,08-02-2023,571
Groceries,Delhi,08-02-2023,757
Electronics,Delhi,08-02-2023,107
Groceries,Mumbai,08-02-2023,825
Electronics,Mumbai,08-02-2023,1061
Clothing,Mumbai,08-02-2023,394
Electronics,Bangalore,08-02-2023,1021
Clothing,Bangalore,08-02-2023,924
Groceries,Bangalore,08-02-2023,925
Groceries,Delhi,08-03-2023,1011
Clothing,Delhi,08-03-2023,561
Electronics,Delhi,08-03-2023,221
Electronics,Mumbai,08-03-2023,854
Clothing,Mumbai,08-03-2023,923
Groceries,Bangalore,08-03-2023,814
Clothing,Bangalore,08-03-2023,983
Electronics,Bangalore,08-03-2023,396
Clothing,Delhi,08-04-2023,750
Groceries,Delhi,08-04-2023,744
Groceries,Mumbai,08-04-2023,781
Electronics,Mumbai,08-04-2023,1583
Clothing,Mumbai,08-04-2023,335
Clothing,Bangalore,08-04-2023,200
Electronics,Bangalore,08-04-2023,2023
Groceries,Bangalore,08-04-2023,26
Clothing,Delhi,08-05-2023,64
Electronics,Delhi,08-05-2023,1003
Groceries,Delhi,08-05-2023,622
Electronics,Mumbai,08-05-2023,308
Clothing,Mumbai,08-05-2023,422
Groceries,Mumbai,08-05-2023,327
Groceries,Bangalore,08-05-2023,236
Electronics,Bangalore,08-05-2023,840
Clothing,Bangalore,08-05-2023,406
Groceries,Delhi,08-06-2023,216
Electronics,Delhi,08-06-2023,1544
Clothing,Delhi,08-06-2023,878
Clothing,Mumbai,08-06-2023,833
Groceries,Mumbai,08-06-2023,131
Electronics,Mumbai,08-06-2023,88
Groceries,Bangalore,08-06-2023,387
Electronics,Bangalore,08-06-2023,432
Clothing,Bangalore,08-06-2023,727
Clothing,Delhi,08-07-2023,188
Electronics,Delhi,08-07-2023,415
Groceries,Delhi,08-07-2023,1017
Groceries,Mumbai,08-07-2023,588
Electronics,Mumbai,08-07-2023,1165
Clothing,Mumbai,08-07-2023,407
Electronics,Bangalore,08-07-2023,1352
Groceries,Bangalore,08-07-2023,231
Clothing,Bangalore,08-07-2023,400
Groceries,Delhi,08-08-2023,960
Electronics,Delhi,08-08-2023,202
Clothing,Delhi,08-08-2023,422
Electronics,Mumbai,08-08-2023,429
Groceries,Mumbai,08-08-2023,637
Clothing,Mumbai,08-08-2023,327
Electronics,Bangalore,08-08-2023,905
Groceries,Bangalore,08-08-2023,1084
Clothing,Bangalore,08-08-2023,123
Clothing,Delhi,08-09-2023,648
Groceries,Delhi,08-09-2023,135
Electronics,Delhi,08-09-2023,300
Groceries,Mumbai,08-09-2023,558
Clothing,Mumbai,08-09-2023,1124
Electronics,Mumbai,08-09-2023,417
Groceries,Bangalore,08-09-2023,249
Electronics,Bangalore,08-09-2023,413
Clothing,Bangalore,08-09-2023,307
Clothing,Delhi,08-10-2023,708
Electronics,Delhi,08-10-2023,539
Groceries,Delhi,08-10-2023,185
Clothing,Mumbai,08-10-2023,967
Groceries,Mumbai,08-10-2023,494
Electronics,Mumbai,08-10-2023,871
Groceries,Bangalore,08-10-2023,450
Electronics,Bangalore,08-10-2023,321
Clothing,Bangalore,08-10-2023,734
Clothing,Delhi,08-11-2023,330
